"state_name","state","year","Population","Employment","Unemployment","Unemployment.rate","Marginally.Food.Insecure","Food.Insecure","Very.Low.Food.Secure","Gross.State.Product","Number.of.low.income.uninsured.children","Percent.Low.Income.Unisured.Children","Personal.income","Workers..compensation"
"Maryland","21","2010",5788409,2838492,235334,7.7,21.91484,13.53937,5.10082,316164,86,6,288737386,329349
"Massachusetts","22","2010",6565036,3190818,289265,8.3,18.96788,11.42137,3.6317,399603,24,1.5,348325560,110739
"Michigan","23","2010",9877369,4194041,604913,12.6,23.87972,15.30318,6.14965,387730,84,3.4,347723348,76887
"Minnesota","24","2010",5310903,2721194,217601,7.4,18.87179,10.58752,4.68278,272244,53,3.9,223700193,96615
"Mississippi","25","2010",2970316,1170879,135729,10.4,41.0796,24.19331,7.90848,94649,75,9.5,90800430,39327
"Missouri","26","2010",5996052,2763535,292949,9.6,27.7243,16.88785,5.4513,257924,96,6.5,220251923,69507
"Montana","27","2010",990643,463998,36527,7.3,29.22555,18.43249,5.55446,37520,14,6.2,35125691,137529
"Nebraska","28","2010",1830025,947360,46038,4.6,24.85827,14.3953,5.19804,91131,32,6.5,74149336,10981
"Nevada","29","2010",2703440,1174774,183804,13.5,31.28373,20.13774,5.6185,120579,78,11.2,99534123,35874
"New Hampshire","30","2010",1316708,695135,43122,5.8,17.83451,8.87744,3.48197,62622,7,2.3,62087848,18765
"New Jersey","31","2010",8803881,4121455,433875,9.5,22.08352,12.88967,3.11785,497733,104,4.7,451895490,405201
"New Mexico","32","2010",2064741,860154,75934,8.1,34.98621,18.49559,5.76004,83798,52,9.6,68361950,55647
"New York","33","2010",19402920,8769723,825639,8.6,23.32281,13.04627,4.62751,1198004,235,5.1,934270262,2106132
"North Carolina","34","2010",9558979,4115629,501062,10.9,27.4073,17.73882,4.94505,420876,143,5.9,337729995,107077
"North Dakota","35","2010",674530,364053,14289,3.8,17.32258,7.88296,2.32414,35482,13,8,29450250,132926
"Ohio","36","2010",11540766,5247050,599836,10.3,28.8082,16.76853,5.21876,494695,176,6.2,419569872,2443512
"Oklahoma","37","2010",3759596,1648138,120146,6.8,30.35418,19.06596,6.92872,154062,81,8.2,135011290,313409
"Oregon","38","2010",3837972,1773076,210963,10.6,23.46034,14.98158,6.04648,190800,65,7.4,136986770,597358
"Pennsylvania","39","2010",12712014,5840887,540062,8.5,23.84481,14.66197,5.67972,590830,153,5.2,533929583,428870
"Rhode Island","40","2010",1053219,503216,63488,11.2,27.1621,16.35596,7.1973,49265,9,3.9,45023318,15215
"South Carolina","41","2010",4635894,1915045,240623,11.2,30.64123,19.32293,4.62584,163836,114,9.9,149093360,213636
"South Dakota","42","2010",816299,419355,21984,5,23.44727,12.80676,4.26528,38940,10,4.6,33520714,9331
"Tennessee","43","2010",6356585,2792063,298732,9.7,26.58803,16.41765,6.45791,253987,104,6.6,226633982,93512
"Texas","44","2010",25244363,11244632,997338,8.1,34.08606,21.15311,6.38022,1248511,843,11.7,956561930,647869
"Utah","45","2010",2775426,1249814,106283,7.8,30.56158,15.87341,5.37831,119249,65,7.3,87931071,174388
"Vermont","46","2010",625984,337488,21914,6.1,21.74339,12.99821,4.37229,26570,3,2.4,25612435,7907
"Virginia","47","2010",8025787,3860386,297272,7.1,15.7888,8.99532,2.37899,421325,103,5.2,363888979,140531
"Washington","48","2010",6743060,3160544,350782,10,29.26947,15.99742,6.44516,360680,71,4.1,284523758,1978729
"West Virginia","49","2010",1854225,740910,70215,8.7,26.52699,17.08187,5.34071,66111,11,2.5,59487163,173424
"Wisconsin","50","2010",5690204,2814393,267119,8.7,20.26052,10.47028,3.92403,254242,34,2.4,219627970,43278
"Wyoming","51","2010",564516,283744,19553,6.4,24.57263,13.55103,4.70093,40274,7,5.1,25656916,154124
"Alabama","1","2011",4801108,1990413,212257,9.6,25.72786,16.60997,6.27005,181848,60,4.9,166595407,85527
"Alaska","2","2011",722720,338161,27752,7.6,21.1129,13.00366,3.44441,58581,11,5.3,37151409,18529
"Arizona","3","2011",6468732,2748470,288547,9.5,31.51427,20.69559,7.68141,258187,161,9.5,225838885,274925
"Arkansas","4","2011",2938538,1249514,113168,8.3,37.4889,22.43258,7.57166,115582,39,5.4,99296630,34889
"California","5","2011",37700034,16258133,2156967,11.7,31.61105,19.0734,6.10045,2030468,770,7.8,1727433579,2062255
"Colorado","6","2011",5119480,2507265,228814,8.4,23.85098,14.16011,4.85372,266243,101,7.7,219860916,425124
"Connecticut","7","2011",3589759,1745967,168808,8.8,22.86524,13.89484,4.45079,235121,20,2.3,229211506,64675
"Delaware","8","2011",907916,410086,33260,7.5,20.75658,13.50218,4.35011,58612,10,4.4,39687435,19120
"District of Columbia","9","2011",620472,315171,35607,10.2,22.25019,14.50809,5.97125,110702,3,2.9,40811859,25303
"Florida","10","2011",19105533,8371638,928904,10,26.0765,16.35412,5.95603,736347,358,8.6,773315948,478244
"Georgia","11","2011",9812280,4263305,485449,10.2,31.02522,19.39648,5.81993,421564,180,6.8,359778107,155139
"Hawaii","12","2011",1378227,615319,44934,6.8,27.21325,19.16333,8.36677,69755,9,2.6,59072082,28280
"Idaho","13","2011",1584134,701466,63712,8.3,35.59267,18.22409,5.35326,56956,42,9.4,52744839,150104
"Illinois","14","2011",12861882,5948366,638527,9.7,25.53275,15.37292,4.66506,676911,128,3.9,562292466,140131
"Indiana","15","2011",6516845,2891945,290046,9.1,25.36307,14.76634,4.80364,292032,58,3.5,242797724,47197
"Iowa","16","2011",3065389,1570177,92199,5.5,23.84353,12.6145,4.62843,148997,25,3.3,125236725,17436
"Kansas","17","2011",2869917,1394082,97005,6.5,26.11533,16.36576,4.59799,135336,44,5.9,122014751,20316
"Kentucky","18","2011",4367882,1862928,193482,9.4,29.26627,17.2212,7.49824,172517,42,3.9,150669444,201438
"Louisiana","19","2011",4575381,1911021,162196,7.8,33.22606,20.072,4.10987,242666,90,7.7,174541004,109788
"Maine","20","2011",1328257,644085,55196,7.9,28.55011,15.66826,7.37421,51756,10,3.4,51714022,24310
"Maryland","21","2011",5844171,2872084,224477,7.2,23.9818,14.37254,6.24344,326237,79,5.5,304387669,345156
"Massachusetts","22","2011",6611797,3217754,251554,7.3,19.04209,11.96259,4.00545,413716,25,1.7,365190182,115657
"Michigan","23","2011",9876589,4198349,486815,10.4,22.33432,12.91086,4.53106,400924,83,3.4,369367635,73458
"Minnesota","24","2011",5348119,2755264,191015,6.5,20.91134,11.60702,3.81781,285669,69,5.2,238638075,97410
"Mississippi","25","2011",2977999,1208747,134061,10,36.16042,19.28603,6.07292,96224,57,7,94576285,40554
"Missouri","26","2011",6010587,2789224,258562,8.5,25.68039,15.31137,5.88211,259894,127,8.6,229108112,70195
"Montana","27","2011",997746,466403,34822,6.9,25.25968,16.35201,5.38681,40250,18,8.1,37698478,133808
"Nebraska","28","2011",1842383,959059,44197,4.4,25.81061,14.891,4.01493,98237,16,3.4,82656406,11218
"Nevada","29","2011",2718819,1194264,178851,13,28.37287,18.33531,7.52309,123365,103,15,103259252,36757
"New Hampshire","30","2011",1318344,696532,39770,5.4,15.39804,9.36187,3.31927,64122,8,2.8,65339834,19312
"New Jersey","31","2011",8842934,4138464,426808,9.3,21.31304,15.3458,5.64486,504078,132,6.1,473742591,416955
"New Mexico","32","2011",2078226,860305,70051,7.5,31.17645,21.29225,7.15979,87334,42,7.9,72175501,57641
"New York","33","2011",19523202,8728057,789304,8.3,25.48279,15.49669,5.09941,1231470,186,4.1,991352307,2174158
"North Carolina","34","2011",9651025,4157543,475529,10.3,30.19361,19.37507,5.65645,429793,149,6.1,352009519,110020
"North Dakota","35","2011",685326,375153,13481,3.5,18.3342,10.65061,3.61392,40508,5,3.2,33306563,158424
"Ohio","36","2011",11545442,5261238,510231,8.8,26.25445,15.03325,6.16913,519082,149,5.3,448119917,2247326
"Oklahoma","37","2011",3786626,1668418,104248,5.9,25.89883,12.44868,6.54321,165424,41,4.2,145616058,317939
"Oregon","38","2011",3868509,1804320,189569,9.5,28.24091,14.26775,5.70895,199488,33,3.6,144632521,622238
"Pennsylvania","39","2011",12745202,5888745,506761,7.9,23.58779,13.58238,4.49044,609952,153,5.4,561012102,423392
"Rhode Island","40","2011",1051856,498248,61808,11,28.41145,17.36282,4.28125,49921,10,4.4,46640595,15609
"South Carolina","41","2011",4672733,1945900,229623,10.6,26.16382,17.27468,5.21648,171546,105,9.4,157952965,215519
"South Dakota","42","2011",824289,420054,20880,4.7,26.70403,14.2383,5.02842,42453,10,4.5,36791498,8750
"Tennessee","43","2011",6398408,2844662,280645,9,28.2369,16.65722,6.88783,264940,73,4.7,239633734,96067
"Texas","44","2011",25654464,11535095,969403,7.8,31.99873,20.36234,5.92265,1357298,798,10.9,1047017041,660713
"Utah","45","2011",2816440,1259337,91107,6.7,28.59991,19.01567,6.41992,125754,64,6.8,94918680,168514
"Vermont","46","2011",626687,338463,19645,5.5,24.61578,13.46412,4.37859,27545,2,1.3,27220129,8125
"Virginia","47","2011",8110783,3934326,277476,6.6,15.66004,9.30131,3.26787,430103,78,3.9,385615411,144770
"Washington","48","2011",6823229,3140190,321238,9.3,28.99564,15.98768,5.56417,370359,111,6.4,301567633,2022357
"West Virginia","49","2011",1854948,741972,65049,8.1,29.07483,15.48878,4.09868,69463,23,5.8,63067998,179160
"Wisconsin","50","2011",5709720,2840996,238763,7.8,22.10095,12.93992,4.6709,263076,47,3.4,232664321,43089
"Wyoming","51","2011",567768,289019,17796,5.8,26.56524,11.83551,4.36603,43178,7,4.6,28092250,160979
"Alabama","1","2012",4816089,2003290,173047,8,29.72847,17.89144,5.75132,189542,58,4.9,170881367,83377
"Alaska","2","2012",731228,339474,26045,7.1,18.6373,10.54522,3.76205,59643,13,6.4,38490699,18154
"Arizona","3","2012",6553262,2776349,252529,8.3,28.12342,16.47931,6.21234,271503,175,10.2,236220305,272226
"Arkansas","4","2012",2949499,1241127,101626,7.6,35.10123,21.66834,8.11646,118993,50,6.7,106664517,34025
"California","5","2012",38056055,16602672,1921121,10.4,27.89361,16.48582,5.79252,2125717,653,6.7,1838567162,2042670
"Colorado","6","2012",5191731,2539941,217281,7.9,25.35906,15.79645,6.63973,278551,53,4,234005901,422281
"Connecticut","7","2012",3593541,1729838,157581,8.3,25.03312,16.48793,4.42079,242930,17,2,233710888,63903
"Delaware","8","2012",917099,413457,32115,7.2,23.48605,12.21708,5.14022,60650,15,6.6,39953950,18801
"District of Columbia","9","2012",635342,331984,33005,9,21.60344,13.85732,4.70147,111870,3,2.2,42309871,24719
"Florida","10","2012",19352021,8588669,794324,8.5,25.98572,15.56894,5.04632,769007,368,8.7,793103892,471301
"Georgia","11","2012",9917639,4348083,439284,9.2,28.44438,16.29346,6.29524,438324,231,8.7,365480928,151253
"Hawaii","12","2012",1392641,608302,38883,6,26.48,18.21149,6.09584,72512,7,2.2,61836090,27568
"Idaho","13","2012",1596097,713704,55552,7.2,25.47182,13.58387,5.15484,58231,33,7.2,55370347,149240
"Illinois","14","2012",12875167,5990644,591223,9,21.49295,12.78368,4.10193,704138,124,3.9,587601163,136910
"Indiana","15","2012",6538283,2905549,264286,8.3,22.67738,15.04687,7.50395,306838,118,6.9,253770962,46211
"Iowa","16","2012",3076636,1569879,83262,5,23.45946,15.66546,4.87939,156606,25,3.3,130989989,17104
"Kansas","17","2012",2886281,1400122,85098,5.7,28.72552,16.68169,5.96478,138958,21,2.8,129292297,19921
"Kentucky","18","2012",4382667,1891162,167965,8.2,27.4279,16.02931,5.61473,177967,71,6.8,155996922,199552
"Louisiana","19","2012",4603676,1933137,147143,7.1,28.16991,17.09384,5.8751,251369,74,6.3,184226805,107988
"Maine","20","2012",1328888,650117,52519,7.5,28.30312,16.80387,8.54864,53235,4,1.5,52877607,23699
"Maryland","21","2012",5890740,2902307,217340,7,26.30313,15.10803,5.03691,336481,59,4.2,314159795,340347
"Massachusetts","22","2012",6657780,3252531,232630,6.7,20.45031,10.79463,3.38907,431937,29,1.9,380785092,113673
"Michigan","23","2012",9886879,4246658,426037,9.1,25.15599,13.83836,4.67461,416769,54,2.3,382627062,71983
"Minnesota","24","2012",5380443,2781141,165215,5.6,18.67087,11.76091,5.17769,298272,62,4.5,254020529,96443
"Mississippi","25","2012",2985660,1198196,118340,9,37.98708,24.83963,6.17769,101549,44,5.5,98264480,39539
"Missouri","26","2012",6025468,2815275,210034,6.9,26.56495,16.25304,7.14645,269356,117,7.9,240120072,69201
"Montana","27","2012",1005157,476174,30311,6,23.59375,13.1648,5.70434,42140,17,7.4,40027400,132956
"Nebraska","28","2012",1855973,974428,40552,4,25.20529,15.54406,5.18911,103062,29,6,85485324,10963
"Nevada","29","2012",2754874,1222710,153671,11.2,28.6344,18.22511,7.13877,128896,94,13.3,107930003,35849
"New Hampshire","30","2012",1321393,700371,40726,5.5,18.10439,10.47077,4.90227,66111,8,2.9,68481909,18841
"New Jersey","31","2012",8874893,4159986,428047,9.3,19.91162,12.27747,4.37659,528788,82,3.8,490610937,412618
"New Mexico","32","2012",2084792,861617,66178,7.1,29.43011,15.36689,5.14358,89188,58,10.7,73822778,56550
"New York","33","2012",19606981,8793385,818847,8.5,24.54985,12.84584,4.50207,1280737,146,3.3,1053660783,2161943
"North Carolina","34","2012",9747021,4245675,434382,9.3,29.90053,17.99771,4.50486,452358,126,5.2,376200549,107277
"North Dakota","35","2012",702265,385674,12193,3.1,15.97567,8.28467,2.97624,49509,5,2.8,39449209,157818
"Ohio","36","2012",11551783,5284001,421590,7.4,27.55623,19.07348,9.00505,548526,128,4.6,465139834,2237925
"Oklahoma","37","2012",3817679,1709258,94605,5.2,31.57849,20.16912,7.45934,171432,48,5,156874413,314796
"Oregon","38","2012",3899444,1780790,172649,8.8,25.4433,15.53066,5.40365,210242,34,3.7,152489633,619209
"Pennsylvania","39","2012",12772789,5957314,505625,7.8,20.6919,12.07631,3.95753,629851,122,4.3,585851545,419046
"Rhode Island","40","2012",1052393,500434,58053,10.4,26.11636,17.13654,4.71154,51566,10,4.4,48601350,15281
"South Carolina","41","2012",4721341,1985618,201260,9.2,27.97341,16.45136,5.57457,177985,75,6.5,166397814,213593
"South Dakota","42","2012",834631,423501,18941,4.3,24.81176,15.47281,5.71581,43758,13,6,37583819,8572
"Tennessee","43","2012",6455469,2857945,242726,7.8,34.06615,20.53859,7.27005,280485,83,5.4,250285838,93659
"Texas","44","2012",26089741,11818675,851780,6.7,31.21111,21.03051,6.24716,1463021,783,10.8,1125709687,649726
"Utah","45","2012",2856343,1298807,74164,5.4,29.81315,16.76626,3.88284,134483,38,4,101508754,167251
"Vermont","46","2012",626398,337284,17573,5,24.32998,14.63184,5.89419,28422,4,3.1,28120420,7932
"Virginia","47","2012",8193374,3967987,255857,6.1,21.67122,11.37694,4.6781,445090,62,3.1,403880401,141275
"Washington","48","2012",6897292,3189271,282011,8.1,25.2358,15.3939,5.97101,390918,47,2.8,326408854,2013428
"West Virginia","49","2012",1856283,747384,60533,7.5,27.34671,16.82551,5.51,69711,14,3.3,64623761,177997
"Wisconsin","50","2012",5726422,2857418,216563,7,23.29327,14.24283,5.5458,272086,53,3.8,243576466,42079
"Wyoming","51","2012",577080,290932,16335,5.3,22.85464,14.98277,5.06753,41839,6,4,30434827,160327
"Alabama","1","2013",4830533,2011636,156775,7.2,28.99388,17.68159,6.46037,193566,38,3,172789879,88082
"Alaska","2","2013",737442,339732,25244,6.9,20.02825,12.84441,4.72369,59355,7,4,37916014,19165
"Arizona","3","2013",6630799,2801510,235173,7.7,26.27032,18.60442,5.38482,279024,141,8,242181504,222242
"Arkansas","4","2013",2957957,1212401,95982,7.3,37.03111,23.23058,7.88573,124218,27,4,106466207,50731
"California","5","2013",38414128,16958735,1665590,8.9,25.5389,15.72165,5.06253,2202678,488,5,1861956514,1990609
"Colorado","6","2013",5271132,2585964,189706,6.8,22.93322,13.68426,4.3827,294443,62,5,246648165,431805
"Connecticut","7","2013",3597168,1723929,144893,7.8,20.93243,13.62521,4.21855,249251,14,1.7,230614799,66943
"Delaware","8","2013",925353,412750,29745,6.7,21.12294,15.22675,4.71178,62703,5,2.6,40565882,19589
"District of Columbia","9","2013",649540,341774,31785,8.5,23.32191,15.94521,4.3261,113362,1,1.2,43195599,26058
"Florida","10","2013",19594467,8762921,683672,7.2,24.33901,15.37839,6.48664,800492,309,7,798885890,420718
"Georgia","11","2013",9991562,4367147,391220,8.2,31.29816,18.04106,4.62469,454532,179,7,371155912,159749
"Hawaii","12","2013",1408765,617997,31553,4.9,21.93546,13.09514,3.05086,75235,6,2,62784498,29139
"Idaho","13","2013",1612785,724437,47455,6.1,28.89348,15.57945,5.56941,62247,23,5.2,57581151,144818
"Illinois","14","2013",12889580,5958978,596075,9.1,20.22414,12.69269,3.70547,720692,79,3,600782652,142736
"Indiana","15","2013",6570518,2946557,244406,7.7,23.76791,15.60724,5.00661,317102,91,5.5,257170310,47869
"Iowa","16","2013",3092224,1597879,79659,4.7,21.9242,12.26123,3.20822,165767,17,2.3,133536267,18387
"Kansas","17","2013",2894630,1407987,78923,5.3,29.58604,19.08708,5.86206,144062,30,4,132683659,20806
"Kentucky","18","2013",4398500,1891692,165774,8.1,31.49158,20.01716,5.86272,183373,39,3.7,156589351,242663
"Louisiana","19","2013",4627491,1964769,140280,6.7,29.29081,18.26622,5.62563,253576,42,3.6,185533619,110973
"Maine","20","2013",1328778,660435,46933,6.6,26.05182,14.75908,6.22947,54755,7,2.7,52724616,25055
"Maryland","21","2013",5936040,2920245,206911,6.6,22.91599,14.24835,3.9999,342382,30,2.2,312369522,353359
"Massachusetts","22","2013",6708810,3274880,236237,6.7,17.22145,9.34758,4.1635,446323,10,0.7,383509900,126303
"Michigan","23","2013",9900506,4310022,417597,8.8,25.04779,14.72339,5.99688,432573,63,2.7,388175044,73372
"Minnesota","24","2013",5420541,2808754,146513,5,17.15103,10.64746,3.40431,312081,43,3.2,256039772,70544
"Mississippi","25","2013",2990976,1160511,109207,8.6,34.09844,25.22412,9.12167,105163,44,5.8,99663477,41771
"Missouri","26","2013",6043708,2820762,201751,6.7,25.71886,16.53001,6.19847,276345,66,4.6,240825428,71359
"Montana","27","2013",1014402,484473,27766,5.4,22.6256,11.74446,4.28784,44040,12,5.3,40074179,135077
"Nebraska","28","2013",1869300,979607,38648,3.8,26.08019,16.42139,4.95363,109614,18,3.8,85722866,11580
"Nevada","29","2013",2790366,1249719,132422,9.6,26.74611,17.59667,6.44166,132024,71,10.4,108503500,37727
"New Hampshire","30","2013",1322660,704310,37716,5.1,17.85051,10.8851,4.21584,67848,5,1.9,68261645,20004
"New Jersey","31","2013",8907384,4159538,372318,8.2,17.65338,10.18211,3.96643,543071,70,3.3,494040279,396060
"New Mexico","32","2013",2086890,859294,64277,7,22.65485,11.81065,3.9606,92245,30,5.7,72465608,60267
"New York","33","2013",19691032,8881168,741912,7.7,24.8933,16.19103,5.70719,1310712,103,2.3,1072125105,2413919
"North Carolina","34","2013",9845432,4307935,373765,8,27.31228,17.25775,7.00031,471365,105,4.4,372140736,113326
"North Dakota","35","2013",723626,395213,11791,2.9,11.7052,7.98654,2.03557,56329,6,3.6,40296443,178338
"Ohio","36","2013",11572232,5288320,426936,7.5,25.35299,15.85187,5.88856,565272,94,3.4,470745086,1570540
"Oklahoma","37","2013",3853405,1710379,95677,5.3,31.20902,19.34952,9.19658,182086,60,6.1,164437285,327055
"Oregon","38","2013",3928030,1756494,150494,7.9,31.01348,20.61205,7.68877,219590,31,3.5,155147986,378781
"Pennsylvania","39","2013",12783536,5968340,473583,7.4,21.16839,12.57805,5.01283,644915,92,3.3,589491588,400698
"Rhode Island","40","2013",1052856,505605,51511,9.2,22.14301,12.43116,3.26989,53184,7,3.2,48771792,15710
"South Carolina","41","2013",4768498,2026666,167647,7.6,23.42021,11.81579,3.89469,183561,53,4.7,168267898,218738
"South Dakota","42","2013",845270,427907,16800,3.8,25.32021,13.51385,5.40449,46732,8,3.9,37709126,10800
"Tennessee","43","2013",6496130,2832885,239640,7.8,29.70652,21.84568,6.65465,287633,62,4,252091031,99150
"Texas","44","2013",26500674,12070808,801396,6.2,32.32812,20.91595,7.56883,1532623,604,8.3,1148928546,703967
"Utah","45","2013",2903685,1343805,64644,4.6,24.19767,13.95844,4.22679,141240,59,6.4,104664413,197186
"Vermont","46","2013",627129,335788,15468,4.4,20.57579,12.36022,4.72862,29509,2,1.4,28592608,8411
"Virginia","47","2013",8267875,3994581,241979,5.7,20.55286,11.92881,4.44046,452585,59,3,400660395,149571
"Washington","48","2013",6973281,3218571,243631,7,23.61673,14.51117,3.9095,408049,53,3.2,333168842,1984651
"West Virginia","49","2013",1852985,744200,53973,6.8,27.42385,16.81162,5.69775,73970,12,3,64207088,151151
"Wisconsin","50","2013",5743653,2874999,207628,6.7,21.19721,13.05643,5.83651,282486,41,3,245382484,51101
"Wyoming","51","2013",583131,291935,14411,4.7,27.08008,16.39853,5.41117,45432,3,2.2,30717840,162347
"Alabama","1","2014",4846411,2015436,146950,6.8,31.73338,20.69137,8.68087,199440,32,3,178976771,93898
"Alaska","2","2014",737046,340489,24994,6.8,26.89804,16.37202,5.40815,57080,8,4,40229123,20202
"Arizona","3","2014",6728783,2886390,209721,6.8,29.12121,18.5391,6.37269,284156,121,7,255731845,235432
"Arkansas","4","2014",2966835,1223802,79304,6.1,30.91239,19.46596,6.92963,121395,21,3,111500761,53239
"California","5","2014",38792291,17348645,1406380,7.5,24.16489,13.69295,4.15612,2311616,341,4,1977923740,2072792
"Colorado","6","2014",5355588,2669952,140463,5,21.23692,13.29352,4.07665,306663,40,3,266534568,489698
"Connecticut","7","2014",3594762,1759110,124627,6.6,22.17556,13.98822,6.71922,253036,14,1.8,239829273,67035
"Delaware","8","2014",935968,427348,25902,5.7,20.88318,11.24678,3.13219,62756,7,3.3,42384341,20219
"District of Columbia","9","2014",659836,348057,29353,7.8,22.64053,11.77848,3.50397,115473,2,1.3,46438822,29574
"Florida","10","2014",19905569,8978167,601461,6.3,26.34302,15.62672,6.14209,839944,253,6,853317759,396026
"Georgia","11","2014",10097132,4418471,338590,7.1,29.78863,17.40487,7.23246,476483,143,6,392123784,170029
"Hawaii","12","2014",1420257,636984,29098,4.4,24.26301,14.96529,3.54783,77389,5,1.6,65993420,31073
"Idaho","13","2014",1634806,742989,37883,4.9,25.55666,13.21957,4.42971,63952,21,4.6,60737986,141960
"Illinois","14","2014",12882189,6046057,461133,7.1,22.45601,12.31656,4.48482,745875,61,2,624892159,151139
"Indiana","15","2014",6597880,3035178,192016,5.9,27.18069,16.58495,6.94927,317840,74,4.5,266952598,50438
"Iowa","16","2014",3109481,1631047,72944,4.3,18.62878,9.99725,3.86079,170613,14,1.9,138125908,19097
"Kansas","17","2014",2902507,1426194,67792,4.5,30.09224,17.70771,6.91241,147075,27,3.7,134654953,21806
"Kentucky","18","2014",4412617,1877812,129372,6.4,29.83813,19.18903,8.00848,188602,29,2.8,163526197,230837
"Louisiana","19","2014",4648990,2015124,137081,6.4,32.15151,22.77953,8.70458,251397,35,3.1,194377951,133463
"Maine","20","2014",1330256,657352,39241,5.6,27.32054,17.97533,7.01835,55838,8,3,54860192,26708
"Maryland","21","2014",5975346,2943560,181765,5.8,20.3491,12.32481,6.45193,348631,24,1.7,322884651,356647
"Massachusetts","22","2014",6755124,3349160,204593,5.8,17.78283,10.2215,5.34616,459937,11,0.7,402628928,126752
"Michigan","23","2014",9916306,4408800,345359,7.3,22.56409,14.01908,4.38064,451516,55,2.4,405974703,76324
"Minnesota","24","2014",5457125,2837612,123720,4.2,18.41877,10.13517,3.68182,316204,30,2.3,268126460,99504
"Mississippi","25","2014",2993443,1152785,94062,7.5,35.60239,21.28461,6.53561,104851,28,3.7,102192019,44641
"Missouri","26","2014",6063827,2872368,186699,6.1,27.29426,17.17801,6.63947,284462,70,4.9,249263293,77972
"Montana","27","2014",1023252,489680,23984,4.7,22.01782,15.10729,6.14686,44269,12,5.2,41542641,130975
"Nebraska","28","2014",1882980,978458,33324,3.3,22.9584,14.96761,5.12534,112159,17,3.4,90988217,12205
"Nevada","29","2014",2838281,1284908,110467,7.9,29.65686,16.37958,6.7502,132064,43,6.3,114922561,40203
"New Hampshire","30","2014",1327996,709325,31668,4.3,17.79189,10.07827,3.95391,71552,5,1.7,71219034,21210
"New Jersey","31","2014",8938844,4211529,304280,6.7,21.02693,14.21361,5.57978,549099,51,2.4,516019664,401262
"New Mexico","32","2014",2085567,860396,61992,6.7,24.84547,15.43118,5.60373,92959,27,5.1,76449091,62500
"New York","33","2014",19748858,8965437,605271,6.3,27.40817,17.03566,4.60392,1404518,86,2,1119433988,2421418
"North Carolina","34","2014",9940387,4392646,295342,6.3,26.68405,17.98793,6.72191,483126,83,3.5,391300375,120385
"North Dakota","35","2014",740040,404202,11152,2.7,16.13859,9.58788,3.11388,55136,4,2.3,42848356,250556
"Ohio","36","2014",11596998,5367282,330415,5.8,27.81514,17.94523,7.00755,583261,83,3,488867951,1187547
"Oklahoma","37","2014",3879610,1712627,80628,4.5,29.86756,17.39088,6.36391,183501,50,5.1,175037452,317924
"Oregon","38","2014",3971202,1805955,131938,6.8,30.38999,18.19265,6.48649,215677,27,3,165559773,381968
"Pennsylvania","39","2014",12793767,6025454,373732,5.8,20.98697,11.82763,4.76011,662890,86,3.1,613524377,495633
